

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 12:09:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_setup:
   245  0070                     ??_setup:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_semaforo:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_semaforo:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_jugador1:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_jugador1:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_jugador2:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_jugador2:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_rst:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_rst:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 1 bytes @ 0x0
   277  0070                     	ds	3
   278  0073                     semaforo@i:
   279                           
   280                           ; 2 bytes @ 0x3
   281  0073                     	ds	2
   282  0075                     ??_main:
   283                           
   284                           ; 1 bytes @ 0x5
   285  0075                     	ds	2
   286                           
   287                           	psect	maintext
   288  0791                     __pmaintext:	
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 50 in file "Lab1.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B00/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          2       0       0       0       0
   311 ;;      Totals:         2       0       0       0       0
   312 ;;Total ram usage:        2 bytes
   313 ;; Hardware stack levels required when called:    1
   314 ;; This function calls:
   315 ;;		_jugador1
   316 ;;		_jugador2
   317 ;;		_rst
   318 ;;		_semaforo
   319 ;;		_setup
   320 ;; This function is called by:
   321 ;;		Startup code after reset
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _main
   327  0791                     _main:
   328  0791                     l737:	
   329                           ;incstack = 0
   330                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   331                           
   332                           
   333                           ;Lab1.c: 52:     setup();
   334  0791  120A  118A  2730  120A  118A  	fcall	_setup
   335  0796                     l739:
   336                           
   337                           ;Lab1.c: 54:     {;Lab1.c: 55:         if ((PORTBbits.RB0 == 1) && (!bandera_inicio))
   338  0796  1283               	bcf	3,5	;RP0=0, select bank0
   339  0797  1303               	bcf	3,6	;RP1=0, select bank0
   340  0798  1C06               	btfss	6,0	;volatile
   341  0799  2F9B               	goto	u61
   342  079A  2F9C               	goto	u60
   343  079B                     u61:
   344  079B  2FA7               	goto	l745
   345  079C                     u60:
   346  079C                     l741:
   347  079C  0877               	movf	_bandera_inicio,w
   348  079D  0478               	iorwf	_bandera_inicio+1,w
   349  079E  1D03               	btfss	3,2
   350  079F  2FA1               	goto	u71
   351  07A0  2FA2               	goto	u70
   352  07A1                     u71:
   353  07A1  2FA7               	goto	l745
   354  07A2                     u70:
   355  07A2                     l743:
   356                           
   357                           ;Lab1.c: 56:         {;Lab1.c: 57:             semaforo();
   358  07A2  120A  118A  274E  120A  118A  	fcall	_semaforo
   359  07A7                     l745:
   360                           
   361                           ;Lab1.c: 60:         if ((PORTBbits.RB1 == 1) && (bandera_inicio))
   362  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   363  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   364  07A9  1C86               	btfss	6,1	;volatile
   365  07AA  2FAC               	goto	u81
   366  07AB  2FAD               	goto	u80
   367  07AC                     u81:
   368  07AC  2FC1               	goto	l753
   369  07AD                     u80:
   370  07AD                     l747:
   371  07AD  0877               	movf	_bandera_inicio,w
   372  07AE  0478               	iorwf	_bandera_inicio+1,w
   373  07AF  1903               	btfsc	3,2
   374  07B0  2FB2               	goto	u91
   375  07B1  2FB3               	goto	u90
   376  07B2                     u91:
   377  07B2  2FC1               	goto	l753
   378  07B3                     u90:
   379  07B3                     l749:
   380                           
   381                           ;Lab1.c: 61:         {;Lab1.c: 62:             jugador1();
   382  07B3  120A  118A  26F8  120A  118A  	fcall	_jugador1
   383  07B8                     l751:
   384                           
   385                           ;Lab1.c: 63:             _delay((unsigned long)((50)*(8000000/4000.0)));
   386  07B8  3082               	movlw	130
   387  07B9  00F6               	movwf	??_main+1
   388  07BA  30DD               	movlw	221
   389  07BB  00F5               	movwf	??_main
   390  07BC                     u137:
   391  07BC  0BF5               	decfsz	??_main,f
   392  07BD  2FBC               	goto	u137
   393  07BE  0BF6               	decfsz	??_main+1,f
   394  07BF  2FBC               	goto	u137
   395  07C0  2FC1               	nop2
   396  07C1                     l753:
   397                           
   398                           ;Lab1.c: 65:         if ((PORTBbits.RB2 == 1) && (bandera_inicio))
   399  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   400  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   401  07C3  1D06               	btfss	6,2	;volatile
   402  07C4  2FC6               	goto	u101
   403  07C5  2FC7               	goto	u100
   404  07C6                     u101:
   405  07C6  2FDB               	goto	l761
   406  07C7                     u100:
   407  07C7                     l755:
   408  07C7  0877               	movf	_bandera_inicio,w
   409  07C8  0478               	iorwf	_bandera_inicio+1,w
   410  07C9  1903               	btfsc	3,2
   411  07CA  2FCC               	goto	u111
   412  07CB  2FCD               	goto	u110
   413  07CC                     u111:
   414  07CC  2FDB               	goto	l761
   415  07CD                     u110:
   416  07CD                     l757:
   417                           
   418                           ;Lab1.c: 66:         {;Lab1.c: 67:             jugador2();
   419  07CD  120A  118A  2714  120A  118A  	fcall	_jugador2
   420  07D2                     l759:
   421                           
   422                           ;Lab1.c: 68:             _delay((unsigned long)((50)*(8000000/4000.0)));
   423  07D2  3082               	movlw	130
   424  07D3  00F6               	movwf	??_main+1
   425  07D4  30DD               	movlw	221
   426  07D5  00F5               	movwf	??_main
   427  07D6                     u147:
   428  07D6  0BF5               	decfsz	??_main,f
   429  07D7  2FD6               	goto	u147
   430  07D8  0BF6               	decfsz	??_main+1,f
   431  07D9  2FD6               	goto	u147
   432  07DA  2FDB               	nop2
   433  07DB                     l761:
   434                           
   435                           ;Lab1.c: 70:         if ((PORTBbits.RB3 == 1))
   436  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   437  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   438  07DD  1D86               	btfss	6,3	;volatile
   439  07DE  2FE0               	goto	u121
   440  07DF  2FE1               	goto	u120
   441  07E0                     u121:
   442  07E0  2FEF               	goto	l767
   443  07E1                     u120:
   444  07E1                     l763:
   445                           
   446                           ;Lab1.c: 71:         {;Lab1.c: 72:             rst();
   447  07E1  120A  118A  26EF  120A  118A  	fcall	_rst
   448  07E6                     l765:
   449                           
   450                           ;Lab1.c: 73:             _delay((unsigned long)((50)*(8000000/4000.0)));
   451  07E6  3082               	movlw	130
   452  07E7  00F6               	movwf	??_main+1
   453  07E8  30DD               	movlw	221
   454  07E9  00F5               	movwf	??_main
   455  07EA                     u157:
   456  07EA  0BF5               	decfsz	??_main,f
   457  07EB  2FEA               	goto	u157
   458  07EC  0BF6               	decfsz	??_main+1,f
   459  07ED  2FEA               	goto	u157
   460  07EE  2FEF               	nop2
   461  07EF                     l767:
   462                           
   463                           ;Lab1.c: 75:         PORTBbits.RB4 = bandera_inicio;
   464  07EF  0C77               	rrf	_bandera_inicio,w
   465  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   466  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   467  07F2  1C03               	skipc
   468  07F3  1206               	bcf	6,4	;volatile
   469  07F4  1803               	skipnc
   470  07F5  1606               	bsf	6,4	;volatile
   471  07F6  2F96               	goto	l739
   472  07F7  120A  118A  2800   	ljmp	start
   473  07FA                     __end_of_main:
   474                           
   475                           	psect	text1
   476  0730                     __ptext1:	
   477 ;; *************** function _setup *****************
   478 ;; Defined at:
   479 ;;		line 83 in file "Lab1.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; This function calls:
   500 ;;		Nothing
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _setup
   508  0730                     _setup:
   509  0730                     l669:	
   510                           ;incstack = 0
   511                           ; Regs used in _setup: [wreg+status,2]
   512                           
   513                           
   514                           ;Lab1.c: 85:     ANSEL = 0;
   515  0730  1683               	bsf	3,5	;RP0=1, select bank3
   516  0731  1703               	bsf	3,6	;RP1=1, select bank3
   517  0732  0188               	clrf	8	;volatile
   518                           
   519                           ;Lab1.c: 86:     ANSELH = 0;
   520  0733  0189               	clrf	9	;volatile
   521                           
   522                           ;Lab1.c: 88:     TRISA = 0;
   523  0734  1683               	bsf	3,5	;RP0=1, select bank1
   524  0735  1303               	bcf	3,6	;RP1=0, select bank1
   525  0736  0185               	clrf	5	;volatile
   526                           
   527                           ;Lab1.c: 89:     PORTA = 0;
   528  0737  1283               	bcf	3,5	;RP0=0, select bank0
   529  0738  1303               	bcf	3,6	;RP1=0, select bank0
   530  0739  0185               	clrf	5	;volatile
   531  073A                     l671:
   532                           
   533                           ;Lab1.c: 91:     TRISB = 0b00001111;
   534  073A  300F               	movlw	15
   535  073B  1683               	bsf	3,5	;RP0=1, select bank1
   536  073C  1303               	bcf	3,6	;RP1=0, select bank1
   537  073D  0086               	movwf	6	;volatile
   538  073E                     l673:
   539                           
   540                           ;Lab1.c: 92:     PORTB = 0;
   541  073E  1283               	bcf	3,5	;RP0=0, select bank0
   542  073F  1303               	bcf	3,6	;RP1=0, select bank0
   543  0740  0186               	clrf	6	;volatile
   544  0741                     l675:
   545                           
   546                           ;Lab1.c: 94:     TRISC = 0;
   547  0741  1683               	bsf	3,5	;RP0=1, select bank1
   548  0742  1303               	bcf	3,6	;RP1=0, select bank1
   549  0743  0187               	clrf	7	;volatile
   550  0744                     l677:
   551                           
   552                           ;Lab1.c: 95:     PORTC = 0;
   553  0744  1283               	bcf	3,5	;RP0=0, select bank0
   554  0745  1303               	bcf	3,6	;RP1=0, select bank0
   555  0746  0187               	clrf	7	;volatile
   556  0747                     l679:
   557                           
   558                           ;Lab1.c: 97:     TRISE = 0;
   559  0747  1683               	bsf	3,5	;RP0=1, select bank1
   560  0748  1303               	bcf	3,6	;RP1=0, select bank1
   561  0749  0189               	clrf	9	;volatile
   562  074A                     l681:
   563                           
   564                           ;Lab1.c: 98:     PORTE = 0;
   565  074A  1283               	bcf	3,5	;RP0=0, select bank0
   566  074B  1303               	bcf	3,6	;RP1=0, select bank0
   567  074C  0189               	clrf	9	;volatile
   568  074D                     l55:
   569  074D  0008               	return
   570  074E                     __end_of_setup:
   571                           
   572                           	psect	text2
   573  074E                     __ptext2:	
   574 ;; *************** function _semaforo *****************
   575 ;; Defined at:
   576 ;;		line 102 in file "Lab1.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  i               2    3[COMMON] int 
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0, btemp+1
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         2       0       0       0       0
   592 ;;      Temps:          3       0       0       0       0
   593 ;;      Totals:         5       0       0       0       0
   594 ;;Total ram usage:        5 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _semaforo
   605  074E                     _semaforo:
   606  074E                     l683:	
   607                           ;incstack = 0
   608                           ; Regs used in _semaforo: [wreg+status,2+status,0+btemp+1]
   609                           
   610                           
   611                           ;Lab1.c: 104:     PORTE = 1;
   612  074E  3001               	movlw	1
   613  074F  1283               	bcf	3,5	;RP0=0, select bank0
   614  0750  1303               	bcf	3,6	;RP1=0, select bank0
   615  0751  0089               	movwf	9	;volatile
   616                           
   617                           ;Lab1.c: 105:     _delay((unsigned long)((100)*(8000000/4000.0)));
   618  0752  3002               	movlw	2
   619  0753  00F2               	movwf	??_semaforo+2
   620  0754  3004               	movlw	4
   621  0755  00F1               	movwf	??_semaforo+1
   622  0756  30BA               	movlw	186
   623  0757  00F0               	movwf	??_semaforo
   624  0758                     u167:
   625  0758  0BF0               	decfsz	??_semaforo,f
   626  0759  2F58               	goto	u167
   627  075A  0BF1               	decfsz	??_semaforo+1,f
   628  075B  2F58               	goto	u167
   629  075C  0BF2               	decfsz	??_semaforo+2,f
   630  075D  2F58               	goto	u167
   631  075E  0000               	nop
   632  075F                     l685:
   633                           
   634                           ;Lab1.c: 106:     for (int i=0; i<=2; i++)
   635  075F  01F3               	clrf	semaforo@i
   636  0760  01F4               	clrf	semaforo@i+1
   637  0761                     l691:
   638                           
   639                           ;Lab1.c: 107:     {;Lab1.c: 108:      PORTE = PORTE << 1;
   640  0761  1283               	bcf	3,5	;RP0=0, select bank0
   641  0762  1303               	bcf	3,6	;RP1=0, select bank0
   642  0763  0809               	movf	9,w	;volatile
   643  0764  00F0               	movwf	??_semaforo
   644  0765  0770               	addwf	??_semaforo,w
   645  0766  0089               	movwf	9	;volatile
   646  0767                     l693:
   647                           
   648                           ;Lab1.c: 109:      _delay((unsigned long)((100)*(8000000/4000.0)));
   649  0767  3002               	movlw	2
   650  0768  00F2               	movwf	??_semaforo+2
   651  0769  3004               	movlw	4
   652  076A  00F1               	movwf	??_semaforo+1
   653  076B  30BA               	movlw	186
   654  076C  00F0               	movwf	??_semaforo
   655  076D                     u177:
   656  076D  0BF0               	decfsz	??_semaforo,f
   657  076E  2F6D               	goto	u177
   658  076F  0BF1               	decfsz	??_semaforo+1,f
   659  0770  2F6D               	goto	u177
   660  0771  0BF2               	decfsz	??_semaforo+2,f
   661  0772  2F6D               	goto	u177
   662  0773  0000               	nop
   663  0774                     l695:
   664                           
   665                           ;Lab1.c: 110:     }
   666  0774  3001               	movlw	1
   667  0775  07F3               	addwf	semaforo@i,f
   668  0776  1803               	skipnc
   669  0777  0AF4               	incf	semaforo@i+1,f
   670  0778  3000               	movlw	0
   671  0779  07F4               	addwf	semaforo@i+1,f
   672  077A                     l697:
   673  077A  0874               	movf	semaforo@i+1,w
   674  077B  3A80               	xorlw	128
   675  077C  00FF               	movwf	btemp+1
   676  077D  3080               	movlw	128
   677  077E  027F               	subwf	btemp+1,w
   678  077F  1D03               	skipz
   679  0780  2F83               	goto	u15
   680  0781  3003               	movlw	3
   681  0782  0273               	subwf	semaforo@i,w
   682  0783                     u15:
   683  0783  1C03               	skipc
   684  0784  2F86               	goto	u11
   685  0785  2F87               	goto	u10
   686  0786                     u11:
   687  0786  2F61               	goto	l691
   688  0787                     u10:
   689  0787                     l699:
   690                           
   691                           ;Lab1.c: 111:     bandera_inicio = 1;
   692  0787  3001               	movlw	1
   693  0788  00F7               	movwf	_bandera_inicio
   694  0789  3000               	movlw	0
   695  078A  00F8               	movwf	_bandera_inicio+1
   696  078B                     l701:
   697                           
   698                           ;Lab1.c: 112:     PORTA = 0;
   699  078B  1283               	bcf	3,5	;RP0=0, select bank0
   700  078C  1303               	bcf	3,6	;RP1=0, select bank0
   701  078D  0185               	clrf	5	;volatile
   702  078E                     l703:
   703                           
   704                           ;Lab1.c: 113:     PORTB = 0;
   705  078E  0186               	clrf	6	;volatile
   706  078F                     l705:
   707                           
   708                           ;Lab1.c: 114:     PORTC = 0;
   709  078F  0187               	clrf	7	;volatile
   710  0790                     l60:
   711  0790  0008               	return
   712  0791                     __end_of_semaforo:
   713                           
   714                           	psect	text3
   715  06EF                     __ptext3:	
   716 ;; *************** function _rst *****************
   717 ;; Defined at:
   718 ;;		line 159 in file "Lab1.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		status,2
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _rst
   747  06EF                     _rst:
   748  06EF                     l735:	
   749                           ;incstack = 0
   750                           ; Regs used in _rst: [status,2]
   751                           
   752                           
   753                           ;Lab1.c: 161:     PORTA = 0;
   754  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   755  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   756  06F1  0185               	clrf	5	;volatile
   757                           
   758                           ;Lab1.c: 162:     PORTB = 0;
   759  06F2  0186               	clrf	6	;volatile
   760                           
   761                           ;Lab1.c: 163:     PORTC = 0;
   762  06F3  0187               	clrf	7	;volatile
   763                           
   764                           ;Lab1.c: 164:     PORTE = 0;
   765  06F4  0189               	clrf	9	;volatile
   766                           
   767                           ;Lab1.c: 165:     bandera_inicio = 0;
   768  06F5  01F7               	clrf	_bandera_inicio
